user_id,song_id,action_type
1,1,1
1,2,1
1,3,1
1,2,1
1,2,1
1,4,1
1,3,1
1,4,1
1,3,1
1,4,1
1,4,2
1,4,1
1,3,1
1,2,1
2,5,1
2,6,1
2,7,1
2,5,1
2,6,1
3,8,2
3,9,1
3,10,1
3,11,1
3,12,1
4,8,2
4,8,1
4,13,1
4,13,1
4,13,2
5,14,1
5,14,1
5,14,1
5,14,1
5,14,1
5,14,1
5,15,1
6,16,1
6,16,1
6,17,1
6,16,1
6,16,1
7,18,1
7,19,2
7,20,2
7,21,2
7,22,2
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
8,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,25,1
9,24,1
9,28,1
9,29,1
10,30,1
10,30,2
10,31,2
10,32,2
10,33,2
10,34,2
10,35,2
10,36,2
10,37,2
10,38,2
10,39,1
10,40,1
10,41,2
10,42,2
10,43,2
10,44,2
10,45,2
10,46,2
10,47,2
10,48,2
10,49,2
10,50,2
10,51,2
10,52,2
10,53,2
10,39,2
10,54,2
10,55,2
10,56,2
10,40,2
10,57,2
10,58,2
10,59,2
10,60,2
10,61,2
10,62,2
10,63,2
10,64,2
10,65,2
10,66,2
10,67,2
11,68,1
11,69,1
11,70,2
11,70,1
12,71,1
12,70,1
12,72,1
13,55,1
13,55,1
13,55,1
13,73,1
13,73,1
13,73,1
13,73,1
13,74,1
13,55,1
13,55,1
13,73,1
13,75,1
13,75,1
13,76,1
14,77,2
14,25,2
14,78,2
14,79,2
14,77,2
14,25,2
14,80,2
14,81,2
14,82,2
14,83,2
14,55,2
14,84,2
14,83,2
14,85,2
14,4,2
14,86,2
14,87,2
14,88,2
14,85,2
14,87,2
14,89,2
14,25,2
14,88,2
14,90,2
14,91,2
14,92,2
14,93,2
14,94,2
14,95,2
14,96,2
14,97,2
14,98,2
14,99,2
14,100,2
14,101,2
14,102,2
14,103,2
14,104,2
14,105,2
14,106,2
14,107,2
14,108,2
14,109,1
14,110,2
14,111,2
14,112,2
14,113,2
14,114,2
14,115,2
14,116,2
14,117,2
14,118,2
14,119,2
14,120,2
14,121,2
14,122,2
14,123,2
14,124,2
14,109,1
14,125,2
14,126,2
14,127,2
14,109,2
14,128,2
14,129,2
14,130,2
14,10,2
14,131,1
14,132,2
14,25,2
14,82,2
14,133,2
14,134,2
14,135,2
14,136,2
14,93,2
14,137,1
14,138,2
14,139,2
14,140,2
14,141,2
14,142,2
14,143,2
14,144,2
14,145,2
14,93,2
14,146,2
14,147,2
14,132,2
14,137,2
14,148,2
14,149,2
14,150,2
14,78,2
14,79,2
14,10,2
14,25,2
14,151,2
14,152,2
14,153,2
14,154,2
14,155,2
14,156,2
14,157,2
14,158,2
14,159,2
14,160,2
14,131,2
14,22,2
14,133,2
14,130,2
14,161,2
14,162,2
14,136,2
15,163,1
15,164,1
15,165,1
15,166,1
15,167,1
15,168,1
15,169,1
15,170,1
15,171,1
15,172,1
15,173,1
15,174,1
15,175,1
15,176,1
15,177,1
15,137,1
15,178,1
15,179,1
15,180,1
15,181,1
15,182,1
15,183,1
15,184,1
15,185,1
16,186,1
16,187,1
16,188,1
16,189,1
16,187,1
16,188,1
16,190,1
16,189,1
16,186,1
16,188,1
16,190,1
16,187,1
16,188,1
16,187,1
16,188,1
16,190,1
16,190,1
16,188,1
16,187,1
16,186,1
16,187,1
16,186,1
16,189,1
16,190,1
17,146,1
17,162,1
17,144,1
17,153,1
17,191,1
